Rk,Team,Conf,Rec,Elo,Three,Two,One,Last.3,Next.Game,HCA,pHCA
1,Kentucky,SEC,0-0,1367,1367,1367,1367,0,Away Team,4,0.04340093
2,Texas,B12,0-0,1350,1350,1350,1350,0,Away Team,3.8,0.040360585
3,Gonzaga,WCC,0-0,1342,1342,1342,1342,0,Away Team,2.8,0.025158858
4,Tennessee,SEC,0-0,1334,1334,1334,1334,0,Away Team,3.7,0.038840412
5,Virginia,ACC,0-0,1318,1318,1318,1318,0,Away Team,3.2,0.031239549
6,Baylor,B12,0-0,1315,1315,1315,1315,0,Away Team,3.6,0.03732024
7,Houston,Amer,0-0,1300,1300,1300,1300,0,Away Team,3,0.028199203
8,Kansas,B12,0-0,1299,1299,1299,1299,0,Away Team,3.8,0.040360585
9,North Carolina,ACC,0-0,1297,1297,1297,1297,0,Away Team,3.4,0.034279894
10,Arizona,P12,0-0,1287,1287,1287,1287,0,Away Team,3.3,0.032759722
11,UCLA,P12,0-0,1286,1286,1286,1286,0,Away Team,3.5,0.035800067
12,Indiana,B10,0-0,1285,1285,1285,1285,0,Away Team,3.4,0.034279894
13,Auburn,SEC,0-0,1283,1283,1283,1283,0,Away Team,3.7,0.038840412
14,Arkansas,SEC,0-0,1282,1282,1282,1282,0,Away Team,3.9,0.041880758
15,Duke,ACC,0-0,1275,1275,1275,1275,0,Away Team,3.4,0.034279894
16,TCU,B12,0-0,1274,1274,1274,1274,0,Away Team,4.4,0.049481621
17,Texas Tech,B12,0-0,1259,1259,1259,1259,0,Away Team,4.8,0.055562312
18,Alabama,SEC,0-0,1256,1256,1256,1256,0,Away Team,3.6,0.03732024
19,San Diego State,MWC,0-0,1252,1252,1252,1252,0,Away Team,3.6,0.03732024
20,Villanova,BE,0-0,1252,1252,1252,1252,0,Away Team,3.4,0.034279894
21,Virginia Tech,ACC,0-0,1249,1249,1249,1249,0,Away Team,3.5,0.035800067
22,Creighton,BE,0-0,1240,1240,1240,1240,0,Away Team,3.4,0.034279894
23,Iowa,B10,0-0,1240,1240,1240,1240,0,Away Team,4,0.04340093
24,Dayton,A10,0-0,1239,1239,1239,1239,0,Away Team,3.4,0.034279894
25,Purdue,B10,0-0,1238,1238,1238,1238,0,Away Team,4,0.04340093
26,Michigan,B10,0-0,1238,1238,1238,1238,0,Away Team,3.6,0.03732024
27,Uconn,BE,0-0,1238,1238,1238,1238,0,Away Team,4.1,0.044921103
28,Oklahoma,B12,0-0,1235,1235,1235,1235,0,Away Team,4,0.04340093
29,Oregon,P12,0-0,1228,1228,1228,1228,0,Away Team,3.9,0.041880758
30,Oklahoma State,B12,0-0,1226,1226,1226,1226,0,Away Team,3.6,0.03732024
31,Michigan State,B10,0-0,1225,1225,1225,1225,0,Away Team,3.6,0.03732024
32,Ohio State,B10,0-0,1221,1221,1221,1221,0,Away Team,3.8,0.040360585
33,Illinois,B10,0-0,1219,1219,1219,1219,0,Away Team,3.1,0.029719376
34,Memphis,Amer,0-0,1218,1218,1218,1218,0,Away Team,4,0.04340093
35,Florida,SEC,0-0,1216,1216,1216,1216,0,Away Team,3.2,0.031239549
36,USC,P12,0-0,1214,1214,1214,1214,0,Away Team,3.4,0.034279894
37,St. John's,BE,0-0,1211,1211,1211,1211,0,Away Team,3.6,0.03732024
38,Xavier,BE,0-0,1205,1205,1205,1205,0,Away Team,3,0.028199203
39,Saint Louis,A10,0-0,1202,1202,1202,1202,0,Away Team,4,0.04340093
40,LSU,SEC,0-0,1202,1202,1202,1202,0,Away Team,3.9,0.041880758
41,Missouri,SEC,0-0,1200,1200,1200,1200,0,Away Team,3.7,0.038840412
42,Miami,ACC,0-0,1200,1200,1200,1200,0,Away Team,3.4,0.034279894
43,Notre Dame,ACC,0-0,1198,1198,1198,1198,0,Away Team,3.3,0.032759722
44,BYU,WCC,0-0,1198,1198,1198,1198,0,Away Team,3.6,0.03732024
45,Texas A&M,SEC,0-0,1194,1194,1194,1194,0,Away Team,3.5,0.035800067
46,Penn State,B10,0-0,1194,1194,1194,1194,0,Away Team,3.5,0.035800067
47,Saint Mary's,WCC,0-0,1192,1192,1192,1192,0,Away Team,2.7,0.023638685
48,Seton Hall,BE,0-0,1190,1190,1190,1190,0,Away Team,3.3,0.032759722
49,Ole Miss,SEC,0-0,1190,1190,1190,1190,0,Away Team,3.2,0.031239549
